454-            <main class="dc-canon-main">
5066:                ['problem'=>'Zrak u proizvodu','phase'=>'Punjenje / oblikovanje','severity'=>'Rizik kvarenja','level'=>'danger','cause'=>'Labavo punjenje ili loše oblikovanje.','solution'=>'Puniti i oblikovati čvrsto te ukloniti zračne džepove gdje je moguće.'],
5067-                ['problem'=>'Pretvrda površina','phase'=>'Sušenje','severity'=>'Oprez','level'=>'warning','cause'=>'Prebrz zrak ili preniska relativna vlaga.','solution'=>'Smanjiti propuh, stabilizirati vlagu i produljiti sušenje.'],
5068-                ['problem'=>'Neugodan miris','phase'=>'Zrenje / čuvanje','severity'=>'Visok rizik','level'=>'danger','cause'=>'Kvarenje, previsoka temperatura ili presporo sušenje.','solution'=>'Ne prikrivati začinima. Odbaciti ako postoji sumnja u zdravstvenu ispravnost.'],
5069-            ],
5070-            'done_when' => [
--
5170-            return false;
5171-        }
5172-
5173-        return (
5174:            strpos($name, 'češnjak') !== false ||
5175:            strpos($name, 'cesnjak') !== false ||
5176-            strpos($name, 'bijeli luk') !== false
5177-        );
5178-    }
5179-}
--
5184-        $note = mb_strtolower(trim($item['note'] ?? ''), 'UTF-8');
5185-        $text = $name . ' ' . $note;
5186-
5187-        return (
5188:            strpos($text, 'ekstrakciju češnjaka') !== false ||
5189:            strpos($text, 'ekstrakcija češnjaka') !== false ||
5190-            strpos($text, 'voda za ekstrakciju') !== false ||
5191-            strpos($text, 'vino za ekstrakciju') !== false ||
5192-            strpos($text, 'procijeđena tekućina') !== false ||
5193-            strpos($text, 'procijedena tekućina') !== false
--
5224-                continue;
5225-            }
5226-
5227-            if (dcv16_is_garlic_like($name)) {
5228:                $item['note'] = 'Sastojak paca ili začinskog premaza za cijeli komad. Ne prikazuje se kao zasebna češnjakova tekućina osim ako recept izričito navodi mokri pac ili salamuru.';
5229-                $spices[] = $item;
5230-                continue;
5231-            }
5232-
--
5266-        $intro = $wet
5267-            ? 'Sastojci salamure ili mokrog paca prikazuju se odvojeno od osnovnog komada. Navesti omjer soli, tekućinu, temperaturu, vrijeme držanja i način okretanja ili potapanja.'
5268-            : 'Sastojci suhog paca i začinskog premaza prikazuju se u gramima i g/kg. Pac se ravnomjerno utrljava u površinu, a komad se drži na hladnom i povremeno okreće.';
5269-
5270:        // Sidebar link: za cijele komade nema generičkog bloka "Tekućine i češnjak".
5271:        $content = str_replace('<a href="#tekucine">Tekućine i češnjak</a>', '', $content);
5272-
5273-        // Naslov sekcije začina pretvaramo u pac/premaz.
5274-        $content = preg_replace(
5275-            '/(<section[^>]+id="zacini"[^>]*>.*?<h2>)(.*?)(<\/h2>)/s',
--
5283-            $intro,
5284-            $content
5285-        );
5286-
5287:        // Kod suhih cijelih komada uklanja se generička sekcija tekućina/češnjak.
5288-        if (!$wet) {
5289-            $content = preg_replace(
5290-                '/<section[^>]+id="tekucine"[^>]*>.*?<\/section>/s',
5291-                '',
--
5315-
5316-            const specs = {
5317-                kobasica: {
5318-                    'Priprema mesa': {'Trajanje':'isti dan','Temperatura':'0–4 °C','Kontrola':'raditi brzo i hladno','Cilj':'spriječiti razmazivanje masnoće'},
5319:                    'Mljevenje': {'Trajanje':'odmah nakon hlađenja','Temperatura':'0–4 °C','Rešetka':'prema receptu','Cilj':'ravnomjerna granulacija bez kašaste mase'},
5320:                    'Miješanje': {'Trajanje':'8–12 min','Temperatura':'hladna masa','Kontrola':'nadjev ne smije postati topao','Cilj':'ravnomjeran raspored soli i začina'},
5321-                    'Odležavanje nadjeva': {'Trajanje':'12–24 h','Temperatura':'2–6 °C','Kontrola':'pokriveno, bez isušivanja','Cilj':'stabilan miris i povezivanje začina'},
5322:                    'Punjenje': {'Trajanje':'isti dan','Temperatura':'hladna masa','Crijeva':'prema receptu','Cilj':'čvrsto punjenje bez zraka'},
5323-                    'Početna fermentacija / stabilizacija': {'Trajanje':'12–24 h','Temperatura':'8–12 °C','Relativna vlaga':'80–85 %','Cilj':'blaga stabilizacija boje, mirisa i vezanja nadjeva'},
5324-                    'Predsušenje': {'Trajanje':'24–48 h','Temperatura':'8–12 °C','Relativna vlaga':'80–85 %','Cilj':'površina suha na dodir prije prvog dima'},
5325-                    'Dimljenje': {'Trajanje':'3–6 blagih ciklusa','Temperatura dima':'hladni dim, najviše 20–22 °C','Pauze':'obavezne između ciklusa','Cilj':'tanka dimna aroma bez gorčine'},
5326-                    'Sušenje': {'Trajanje':'20–40 dana nakon dimljenja','Temperatura':'10–15 °C','Relativna vlaga':'70–80 %','Cilj':'gubitak mase bez tvrde kore'},
--
5460-            strpos($name_lower, 'tekuć') !== false ||
5461-            strpos($name_lower, 'tekuc') !== false;
5462-
5463-        if ($is_liquid_spice) {
5464:            $note = $item['note'] ?? 'Aromatska tekućina dodaje se u maloj količini prema receptu.';
5465-
5466-            if ($code === 'HR-SL-006' && strpos($name_lower, 'rum') !== false) {
5467-                $liquids[] = [
5468-                    'name' => 'Rum',
--
5513-
5514-    $liquids = $deduped_liquids;
5515-
5516-    /*
5517:     * 3) Globalno pravilo za češnjak:
5518:     * Ako postoji češnjak/bijeli luk, ali nema zasebne tekućine za ekstrakciju,
5519-     * automatski dodaj izračunatu tekućinu.
5520-     *
5521-     * Radno pravilo za standardizirani prikaz:
5522:     * 1 g češnjaka ≈ 2 ml tekućine za ekstrakciju.
5523-     */
5524-    $has_garlic = false;
5525-    $garlic_grams = null;
5526-    $garlic_note = '';
--
5530-        $name_lower = mb_strtolower(trim($item['name'] ?? ''), 'UTF-8');
5531-        $note_lower = mb_strtolower(trim($item['note'] ?? ''), 'UTF-8');
5532-
5533-        $is_garlic =
5534:            strpos($name_lower, 'češnjak') !== false ||
5535:            strpos($name_lower, 'cesnjak') !== false ||
5536-            strpos($name_lower, 'bijeli luk') !== false;
5537-
5538-        $is_extraction_liquid =
5539-            strpos($name_lower, 'voda') !== false ||
--
5573-
5574-        $note_lower = mb_strtolower($garlic_note, 'UTF-8');
5575-
5576-        if (strpos($note_lower, 'vino') !== false && strpos($note_lower, 'voda') !== false) {
5577:            $liquid_name = 'Mješavina vode i vina za ekstrakciju češnjaka';
5578:            $liquid_note = 'Tekućinu pripremiti prema receptu: voda mora biti prokuhana i potpuno ohlađena, vino hladno. Češnjak zgnječiti, namakati 20–30 minuta, promiješati i procijediti kroz gazu. U smjesu dodati samo procijeđenu tekućinu.';
5579-        } elseif (strpos($note_lower, 'vino') !== false) {
5580:            $liquid_name = 'Vino za ekstrakciju češnjaka';
5581:            $liquid_note = 'Češnjak zgnječiti, namakati 20–30 minuta u hladnom vinu, promiješati i procijediti kroz gazu. U smjesu dodati samo procijeđenu tekućinu, bez vlakana češnjaka.';
5582-        } else {
5583:            $liquid_name = 'Prokuhana i ohlađena voda za ekstrakciju češnjaka';
5584:            $liquid_note = 'Vodu prvo prokuhati i potpuno ohladiti. Češnjak zgnječiti, namakati 20–30 minuta, promiješati i procijediti kroz gazu. U smjesu dodati samo procijeđenu aromatsku tekućinu, bez vlakana češnjaka.';
5585-        }
5586-
5587-        $liquids[] = [
5588-            'name' => $liquid_name,
5589-            'amount' => dcv12_format_liters_hr($liters),
5590-            'percent' => dcv12_format_percent_hr(($liters / 10) * 100, 2),
5591-            'rate' => dcv12_format_mlkg_hr($ml / 10),
5592:            'note' => 'Radna količina za ' . (int)round($garlic_grams) . ' g češnjaka: približno ' . (int)$ml . ' ml tekućine. ' . $liquid_note,
5593-        ];
5594-    }
5595-
5596-    $profile['spices'] = array_values($spices);
--
5751-            return false;
5752-        }
5753-
5754-        return (
5755:            strpos($name, 'češnjak') !== false ||
5756:            strpos($name, 'cesnjak') !== false ||
5757-            strpos($name, 'bijeli luk') !== false
5758-        );
5759-    }
5760-}
--
5960-                    'name' => 'Bijeli luk (tekući)',
5961-                    'amount' => '250 g',
5962-                    'percent' => '2,50 %',
5963-                    'rate' => '25 g/kg',
5964:                    'note' => 'Procijeđena aromatska komponenta; vlakna češnjaka ne dodavati u nadjev.',
5965-                ],
5966-                [
5967:                    'name' => 'Prokuhana i ohlađena voda za ekstrakciju češnjaka',
5968-                    'amount' => '0,200 L',
5969-                    'percent' => '2 %',
5970-                    'rate' => '20 ml/kg',
5971:                    'note' => 'Standardna količina za češnjakovu ekstrakciju kod šarže od 10 kg. Vodu prokuhati i potpuno ohladiti; češnjak zgnječiti, namakati 20–30 minuta, promiješati i procijediti kroz gazu.',
5972-                ],
5973-            ];
5974-
5975-            return $profile;
--
6083-        }
6084-
6085-        /*
6086-         * Cijeli komadi ne smiju imati generički kobasičarski blok
6087:         * "Tekućine i češnjak". Češnjak, paprika i papar kod njih pripadaju
6088-         * suhom pacu/premazu, osim ako je izvorno jasno naveden mokri pac.
6089-         */
6090-
6091-        // Ukloni link iz bočne navigacije u svim varijantama razmaka/atributa.
6092-        $content = preg_replace(
6093:            '/<a\b[^>]*href=["\']#tekucine["\'][^>]*>\s*Tekućine i češnjak\s*<\/a>/iu',
6094-            '',
6095-            $content
6096-        );
6097-
--
6101-            '',
6102-            $content
6103-        );
6104-
6105:        // Ukloni samu sekciju Tekućine i češnjak po ID-u.
6106-        $content = preg_replace(
6107-            '/\s*<section\b[^>]*id=["\']tekucine["\'][^>]*>.*?<\/section>/isu',
6108-            '',
6109-            $content,
6110-            1
6111-        );
6112-
6113:        // Ako je negdje ostao tekst bez ID-a, ukloni panel koji ima naslov Tekućine i češnjak.
6114-        $content = preg_replace(
6115:            '/\s*<section\b[^>]*class=["\'][^"\']*dcv5-panel[^"\']*["\'][^>]*>\s*<[^>]*>\s*(?:<span[^>]*>.*?<\/span>\s*)?Tekućine i češnjak\s*<\/[^>]+>.*?<\/section>/isu',
6116-            '',
6117-            $content,
6118-            1
6119-        );
--
6128-
6129-        // Preimenuj opis bloka, ali samo kod cijelih komada.
6130-        $content = str_replace(
6131-            'Začini se prikazuju u gramima, uz postotak i g/kg gdje je korisno. Time korisnik dobiva i radnu vrijednost i tehnološki omjer.',
6132:            'Sastojci suhog paca i začinskog premaza prikazuju se u gramima i g/kg. Pac se ravnomjerno utrljava u površinu komada, a meso se drži na hladnom i okreće prema receptu.',
6133-            $content
6134-        );
6135-
6136-        return $content;
--
6616-                'name' => 'Bijeli luk — svježi cijeđeni sok',
6617-                'amount' => '50–70 g',
6618-                'percent' => '0,50–0,70 %',
6619-                'rate' => '5–7 g/kg',
6620:                'note' => 'Samo procijeđeni sok bez vlakana; vlakna češnjaka ne idu u nadjev.',
6621-            ],
6622-        ];
6623-
6624-        $profile['casings'] = [
--
6676-                    <h2>Zaključani sastav i ključni parametri</h2>
6677-                </div>
6678-                <p>Ovaj prikaz koristi zaključani izvor za HR-SL-001 Slavonski kulen. Za šaržu od 10 kg: svinjski but I. kategorije 6,00 kg, svinjska plećka II. kategorije 2,50 kg, svinjski vrat III. kategorije 1,00 kg i tvrda leđna slanina 0,50 kg.</p>
6679-                <p>Začini: sol 260–280 g, ljuta mljevena paprika 80–120 g, slatka mljevena paprika 120–160 g i svježi cijeđeni sok bijelog luka 50–70 g.</p>
6680:                <p>Omotač: svinjsko slijepo crijevo / kate, promjer 80–120 mm. Dimljenje: hladni dim ≤25 °C. Zrenje: minimalno 150 dana, optimalno 6–9 mjeseci. Minimalni gubitak mase: 30 %.</p>
6681-            </section>';
6682-
6683-            $content = $panel . "\n\n" . $content;
6684-        }
